BookingID,HotelName,RoomType,CheckInDate,Nights,TotalPrice,BookingStatus,CustomerID
136,Mountain Retreat,Double,2024-05-15,9,250.66,Cancelled,1703
137,City Lights,Family,2024-05-16,1,173.13,Confirmed,1260
138,Ocean View,Single,2024-05-17,5,498.71,Cancelled,1355
139,Ocean View,Family,2024-05-18,7,241.78,No Show,1581
140,Sunny Resort,Single,2024-05-19,1,253.12,Confirmed,1601
141,Grand Plaza,Single,2024-05-20,4,123.63,Cancelled,1259
142,Sunny Resort,Suite,2024-05-21,6,407.66,Cancelled,1637
143,City Lights,Single,2024-05-22,2,362.16,Cancelled,1742
144,City Lights,Family,2024-05-23,5,149.35,Confirmed,1294
145,City Lights,Double,2024-05-24,1,87.07,No Show,1930
146,City Lights,Single,2024-05-25,6,356.22,Cancelled,1640
147,City Lights,Suite,2024-05-26,6,344.53,Cancelled,1791
148,Mountain Retreat,Family,2024-05-27,4,172.97,Cancelled,1312
149,Ocean View,Single,2024-05-28,8,477.89,Cancelled,1611
150,City Lights,Family,2024-05-29,4,117.98,Cancelled,1837
151,Grand Plaza,Suite,2024-05-30,8,244.55,No Show,1808
152,Grand Plaza,Suite,2024-05-31,8,474.63,No Show,1181
153,Grand Plaza,Family,2024-06-01,5,238.88,Cancelled,1685
154,Grand Plaza,Single,2024-06-02,4,337.34,Confirmed,1827
155,Mountain Retreat,Double,2024-06-03,2,228.92,No Show,1363
156,Grand Plaza,Suite,2024-06-04,3,173.4,Confirmed,1187
157,City Lights,Single,2024-06-05,3,492.79,No Show,1568
158,Sunny Resort,Single,2024-06-06,4,234.2,Cancelled,1542
159,Grand Plaza,Double,2024-06-07,4,452.34,No Show,1595
160,Mountain Retreat,Suite,2024-06-08,5,153.48,Cancelled,1663
161,Mountain Retreat,Suite,2024-06-09,4,145.9,No Show,1984
162,Grand Plaza,Single,2024-06-10,8,64.01,Cancelled,1547
163,Sunny Resort,Single,2024-06-11,6,343.25,Cancelled,1724
164,Grand Plaza,Double,2024-06-12,6,215.84,Cancelled,1925
165,Mountain Retreat,Double,2024-06-13,8,438.96,Cancelled,1407
166,Ocean View,Suite,2024-06-14,7,262.94,Confirmed,1875
167,City Lights,Family,2024-06-15,8,485.69,Cancelled,1617
168,Mountain Retreat,Suite,2024-06-16,2,133.49,Confirmed,1413
169,Grand Plaza,Single,2024-06-17,9,440.88,Confirmed,1341
170,City Lights,Suite,2024-06-18,1,399.47,Cancelled,1219
171,Grand Plaza,Family,2024-06-19,8,396.91,Confirmed,1902
172,Grand Plaza,Double,2024-06-20,4,430.15,No Show,1162
173,Ocean View,Family,2024-06-21,4,392.46,Cancelled,1950
174,City Lights,Family,2024-06-22,5,331.8,Confirmed,1219
175,City Lights,Family,2024-06-23,8,109.06,Cancelled,1269
176,Ocean View,Double,2024-06-24,5,64.64,Cancelled,1631
177,Mountain Retreat,Family,2024-06-25,8,464.38,Cancelled,1905
178,Grand Plaza,Family,2024-06-26,1,327.49,Confirmed,1847
179,Sunny Resort,Family,2024-06-27,9,408.44,No Show,1399
180,Grand Plaza,Single,2024-06-28,6,266.69,No Show,1181
181,Grand Plaza,Family,2024-06-29,3,102.79,Confirmed,1990
182,Mountain Retreat,Double,2024-06-30,8,106.33,Cancelled,1617
183,Grand Plaza,Family,2024-07-01,9,358.5,Confirmed,1728
184,Ocean View,Family,2024-07-02,6,243.64,Confirmed,1204
185,Ocean View,Double,2024-07-03,7,140.24,Confirmed,1581
186,City Lights,Family,2024-07-04,1,271.22,Cancelled,1555
187,Sunny Resort,Double,2024-07-05,5,78.89,Confirmed,1840
188,Grand Plaza,Family,2024-07-06,5,311.89,Cancelled,1812
189,Grand Plaza,Double,2024-07-07,4,171.05,Confirmed,1227
190,Mountain Retreat,Family,2024-07-08,6,408.9,No Show,1695
191,Ocean View,Family,2024-07-09,7,189.66,Confirmed,1618
192,Sunny Resort,Single,2024-07-10,9,254.85,Confirmed,1595
193,City Lights,Single,2024-07-11,1,55.23,No Show,1849
194,Ocean View,Family,2024-07-12,6,82.6,Cancelled,1249
195,City Lights,Family,2024-07-13,7,226.62,Cancelled,1874
196,Mountain Retreat,Suite,2024-07-14,3,265.97,Confirmed,1440
197,Mountain Retreat,Double,2024-07-15,8,320.01,No Show,1532
198,Grand Plaza,Suite,2024-07-16,5,181.25,Cancelled,1195
199,Sunny Resort,Single,2024-07-17,9,362.74,Confirmed,1689
200,City Lights,Single,2024-07-18,5,437.06,No Show,1928
201,Ocean View,Single,2024-07-19,9,400.93,Cancelled,1986
202,Mountain Retreat,Single,2024-07-20,4,67.83,Cancelled,1518
203,Grand Plaza,Family,2024-07-21,9,266.23,No Show,1069
204,Grand Plaza,Single,2024-07-22,5,97.22,No Show,1638
205,City Lights,Family,2024-07-23,9,158.92,No Show,1398
206,Mountain Retreat,Family,2024-07-24,3,494.0,No Show,1977
207,Sunny Resort,Single,2024-07-25,4,114.12,Confirmed,1671
208,Mountain Retreat,Single,2024-07-26,9,274.5,No Show,1759
209,City Lights,Double,2024-07-27,6,328.17,Cancelled,1202
210,City Lights,Suite,2024-07-28,2,366.11,Cancelled,1147
211,Mountain Retreat,Single,2024-07-29,7,301.84,Confirmed,1471
212,City Lights,Double,2024-07-30,2,54.4,Cancelled,1654
213,Mountain Retreat,Double,2024-07-31,2,196.91,Cancelled,1943
214,Ocean View,Suite,2024-08-01,1,282.97,No Show,1198
215,Mountain Retreat,Family,2024-08-02,3,89.54,Cancelled,1916
216,Mountain Retreat,Single,2024-08-03,6,207.78,Confirmed,1425
217,City Lights,Suite,2024-08-04,8,64.94,No Show,1665
218,City Lights,Single,2024-08-05,9,85.36,No Show,1491
219,Grand Plaza,Double,2024-08-06,7,228.62,Confirmed,1887
220,Grand Plaza,Double,2024-08-07,4,109.72,No Show,1895
221,Ocean View,Family,2024-08-08,6,305.39,No Show,1141
222,Grand Plaza,Double,2024-08-09,5,360.26,Confirmed,1312
223,Mountain Retreat,Double,2024-08-10,8,410.26,No Show,1164
224,City Lights,Suite,2024-08-11,1,140.07,Confirmed,1313
225,Grand Plaza,Single,2024-08-12,1,125.37,Confirmed,1020
226,Grand Plaza,Single,2024-08-13,6,97.06,Cancelled,1081
227,Ocean View,Suite,2024-08-14,2,336.39,Cancelled,1580
228,Ocean View,Family,2024-08-15,5,367.91,No Show,1130
229,Mountain Retreat,Single,2024-08-16,1,64.21,No Show,1598
230,City Lights,Double,2024-08-17,7,471.3,Confirmed,1729
231,Ocean View,Single,2024-08-18,1,73.39,No Show,1932
232,Grand Plaza,Double,2024-08-19,4,293.58,Confirmed,1983
233,City Lights,Family,2024-08-20,9,369.08,Confirmed,1304
234,City Lights,Suite,2024-08-21,1,441.94,No Show,1914
235,Grand Plaza,Single,2024-08-22,4,371.34,Confirmed,1370
236,Ocean View,Suite,2024-08-23,6,410.78,Cancelled,1856
237,Grand Plaza,Single,2024-08-24,6,202.75,No Show,1852
238,City Lights,Double,2024-08-25,8,416.67,Cancelled,1383
239,Sunny Resort,Suite,2024-08-26,1,86.05,No Show,1907
240,Sunny Resort,Single,2024-08-27,7,452.67,Confirmed,1444
241,Mountain Retreat,Double,2024-08-28,1,296.42,No Show,1424
242,Grand Plaza,Suite,2024-08-29,7,417.78,Cancelled,1160
243,Grand Plaza,Suite,2024-08-30,3,253.54,Confirmed,1177
244,Mountain Retreat,Single,2024-08-31,8,339.61,No Show,1628
245,Mountain Retreat,Single,2024-09-01,3,286.88,No Show,1707
246,Mountain Retreat,Single,2024-09-02,1,379.22,No Show,1894
247,City Lights,Double,2024-09-03,8,86.73,Cancelled,1489
248,Grand Plaza,Single,2024-09-04,3,77.16,Cancelled,1326
249,City Lights,Suite,2024-09-05,2,161.2,No Show,1597
250,Mountain Retreat,Suite,2024-09-06,1,121.8,Confirmed,1288
251,Grand Plaza,Single,2024-09-07,3,442.3,Confirmed,1592
252,City Lights,Single,2024-09-08,2,148.65,Cancelled,1663
253,City Lights,Family,2024-09-09,2,489.14,Confirmed,1572
254,Mountain Retreat,Suite,2024-09-10,6,201.6,Cancelled,1572
255,Grand Plaza,Double,2024-09-11,1,131.95,No Show,1353
256,Mountain Retreat,Family,2024-09-12,2,405.36,Cancelled,1027
257,Grand Plaza,Single,2024-09-13,6,346.42,Cancelled,1953
258,Sunny Resort,Single,2024-09-14,3,274.19,No Show,1042
259,Ocean View,Suite,2024-09-15,4,299.91,Confirmed,1680
260,Ocean View,Single,2024-09-16,1,373.64,Cancelled,1422
261,Ocean View,Double,2024-09-17,8,152.8,Cancelled,1597
262,Mountain Retreat,Suite,2024-09-18,7,498.35,No Show,1176
263,Sunny Resort,Single,2024-09-19,7,488.66,Confirmed,1528
264,Grand Plaza,Suite,2024-09-20,3,342.65,Cancelled,1609
265,City Lights,Single,2024-09-21,3,139.79,No Show,1965
266,Grand Plaza,Single,2024-09-22,2,356.1,Cancelled,1493
267,City Lights,Single,2024-09-23,1,82.49,No Show,1197
268,Grand Plaza,Double,2024-09-24,7,63.79,Confirmed,1609
269,Sunny Resort,Double,2024-09-25,7,165.96,Confirmed,1576
270,City Lights,Suite,2024-09-26,2,258.18,Confirmed,1841
271,Mountain Retreat,Single,2024-09-27,7,440.72,Confirmed,1852
272,Grand Plaza,Single,2024-09-28,8,377.23,Cancelled,1516
273,Grand Plaza,Double,2024-09-29,1,384.22,Cancelled,1513
274,City Lights,Single,2024-09-30,9,241.47,Confirmed,1021
275,Mountain Retreat,Double,2024-10-01,7,205.67,Confirmed,1111
276,Mountain Retreat,Single,2024-10-02,3,216.97,Confirmed,1056
277,Sunny Resort,Suite,2024-10-03,8,494.44,Cancelled,1065
278,Mountain Retreat,Single,2024-10-04,7,68.05,Confirmed,1841
279,Mountain Retreat,Single,2024-10-05,8,440.16,Confirmed,1097
280,Mountain Retreat,Family,2024-10-06,6,310.4,Confirmed,1143
281,Ocean View,Double,2024-10-07,9,247.38,No Show,1879
282,Sunny Resort,Single,2024-10-08,5,376.37,Confirmed,1434
283,Grand Plaza,Single,2024-10-09,3,269.0,No Show,1636
284,City Lights,Family,2024-10-10,3,443.04,No Show,1678
285,Grand Plaza,Family,2024-10-11,1,455.32,Confirmed,1085
286,Sunny Resort,Double,2024-10-12,8,239.77,No Show,1587
287,City Lights,Family,2024-10-13,2,174.57,Confirmed,1343
288,Sunny Resort,Suite,2024-10-14,3,316.56,Cancelled,1935
289,Mountain Retreat,Family,2024-10-15,8,460.56,Cancelled,1293
290,City Lights,Suite,2024-10-16,8,144.8,Cancelled,1955
291,Mountain Retreat,Double,2024-10-17,4,330.33,Cancelled,1570
292,Grand Plaza,Double,2024-10-18,4,334.2,No Show,1649
293,Grand Plaza,Double,2024-10-19,5,379.9,Confirmed,1610
294,City Lights,Double,2024-10-20,6,109.21,Confirmed,1703
295,City Lights,Double,2024-10-21,5,372.12,Confirmed,1242
296,Sunny Resort,Suite,2024-10-22,7,459.06,Cancelled,1830
297,Sunny Resort,Suite,2024-10-23,2,130.86,Cancelled,1560
298,Mountain Retreat,Double,2024-10-24,7,156.89,Confirmed,1959
299,City Lights,Family,2024-10-25,7,487.13,Cancelled,1031
300,Grand Plaza,Single,2024-10-26,1,131.44,Confirmed,1390
301,Sunny Resort,Double,2024-10-27,7,434.47,Confirmed,1276
302,Sunny Resort,Family,2024-10-28,5,271.53,Confirmed,1531
303,Grand Plaza,Single,2024-10-29,3,161.25,Confirmed,1153
304,Sunny Resort,Double,2024-10-30,3,441.84,Confirmed,1382
305,Mountain Retreat,Double,2024-10-31,4,250.39,Confirmed,1067
306,City Lights,Suite,2024-11-01,2,281.67,Confirmed,1877
307,Grand Plaza,Single,2024-11-02,2,211.66,Cancelled,1883
308,City Lights,Single,2024-11-03,1,316.83,Confirmed,1213
309,Sunny Resort,Family,2024-11-04,5,123.59,Confirmed,1654
310,Sunny Resort,Suite,2024-11-05,4,225.99,Cancelled,1375
311,Grand Plaza,Suite,2024-11-06,2,486.24,Cancelled,1743
312,Mountain Retreat,Suite,2024-11-07,3,166.16,Cancelled,1212
313,Ocean View,Suite,2024-11-08,7,345.53,Confirmed,1078
314,Grand Plaza,Single,2024-11-09,7,196.34,No Show,1725
315,Ocean View,Single,2024-11-10,4,398.06,No Show,1627
316,Ocean View,Double,2024-11-11,5,108.89,Cancelled,1603
317,Mountain Retreat,Double,2024-11-12,5,486.42,No Show,1781
318,Ocean View,Suite,2024-11-13,6,254.21,Cancelled,1922
319,Ocean View,Suite,2024-11-14,9,156.22,Confirmed,1380
320,Mountain Retreat,Suite,2024-11-15,2,83.07,No Show,1679
321,Ocean View,Double,2024-11-16,5,126.39,Confirmed,1057
322,Ocean View,Family,2024-11-17,3,283.9,No Show,1795
323,Ocean View,Family,2024-11-18,4,201.65,Confirmed,1025
324,Grand Plaza,Double,2024-11-19,6,423.0,No Show,1880
325,Grand Plaza,Double,2024-11-20,8,243.9,Confirmed,1446
326,Grand Plaza,Double,2024-11-21,1,161.92,Confirmed,1065
327,Mountain Retreat,Double,2024-11-22,8,327.72,No Show,1920
328,Sunny Resort,Double,2024-11-23,7,368.05,Confirmed,1759
329,Ocean View,Double,2024-11-24,1,125.17,Confirmed,1253
330,Ocean View,Suite,2024-11-25,2,125.43,Confirmed,1898
331,Mountain Retreat,Suite,2024-11-26,3,66.5,No Show,1967
332,Ocean View,Suite,2024-11-27,1,381.38,No Show,1043
333,Grand Plaza,Suite,2024-11-28,9,348.71,Confirmed,1096
334,Sunny Resort,Double,2024-11-29,8,263.58,Confirmed,1553
335,City Lights,Family,2024-11-30,2,429.88,No Show,1226
336,Ocean View,Single,2024-12-01,9,412.55,No Show,1773
337,Grand Plaza,Double,2024-12-02,7,313.41,Confirmed,1678
338,City Lights,Single,2024-12-03,9,440.72,Confirmed,1435
339,Sunny Resort,Family,2024-12-04,6,142.63,Confirmed,1790
340,City Lights,Suite,2024-12-05,6,100.36,Cancelled,1600
341,Grand Plaza,Family,2024-12-06,4,171.39,No Show,1378
342,City Lights,Double,2024-12-07,2,75.69,Cancelled,1177
343,Mountain Retreat,Suite,2024-12-08,7,289.03,No Show,1426
344,City Lights,Double,2024-12-09,5,471.47,No Show,1914
345,Ocean View,Suite,2024-12-10,6,67.7,No Show,1708
346,Ocean View,Single,2024-12-11,2,104.95,No Show,1306
347,Mountain Retreat,Single,2024-12-12,5,253.49,No Show,1778
348,Grand Plaza,Single,2024-12-13,4,470.24,No Show,1503
349,Ocean View,Family,2024-12-14,9,192.27,No Show,1267
350,Sunny Resort,Double,2024-12-15,6,278.26,Cancelled,1585
351,Ocean View,Family,2024-12-16,2,68.71,Confirmed,1007
352,Ocean View,Single,2024-12-17,1,116.75,Confirmed,1919
353,Grand Plaza,Double,2024-12-18,5,493.98,Cancelled,1507
354,City Lights,Single,2024-12-19,9,484.3,Cancelled,1475
355,Ocean View,Family,2024-12-20,6,52.22,Cancelled,1296
356,Mountain Retreat,Family,2024-12-21,7,478.32,Cancelled,1163
357,City Lights,Family,2024-12-22,5,337.6,No Show,1484
358,Sunny Resort,Single,2024-12-23,6,440.56,Confirmed,1596
359,Grand Plaza,Double,2024-12-24,5,254.63,No Show,1071
360,Sunny Resort,Double,2024-12-25,9,282.02,Confirmed,1566
361,City Lights,Single,2024-12-26,6,269.98,Confirmed,1904
362,City Lights,Double,2024-12-27,8,350.09,Cancelled,1558
363,City Lights,Single,2024-12-28,2,112.84,No Show,1910
364,Sunny Resort,Double,2024-12-29,9,63.49,Cancelled,1943
365,City Lights,Suite,2024-12-30,5,188.57,No Show,1237
366,Sunny Resort,Suite,2024-12-31,7,367.11,Confirmed,1103
367,City Lights,Family,2025-01-01,1,140.83,Cancelled,1209
368,Mountain Retreat,Suite,2025-01-02,5,353.04,Cancelled,1553
369,City Lights,Suite,2025-01-03,2,486.46,Confirmed,1827
370,Sunny Resort,Suite,2025-01-04,6,92.26,Confirmed,1467
371,Ocean View,Single,2025-01-05,1,352.67,Confirmed,1453
372,City Lights,Suite,2025-01-06,3,249.69,Cancelled,1267
373,Ocean View,Suite,2025-01-07,5,440.66,No Show,1385
374,Mountain Retreat,Family,2025-01-08,4,129.72,Cancelled,1774
375,Grand Plaza,Suite,2025-01-09,3,361.68,No Show,1847
376,Mountain Retreat,Suite,2025-01-10,5,427.15,Cancelled,1386
377,City Lights,Double,2025-01-11,8,475.08,Cancelled,1876
378,Ocean View,Family,2025-01-12,4,357.46,Confirmed,1258
379,Ocean View,Family,2025-01-13,1,273.73,No Show,1282
380,Sunny Resort,Family,2025-01-14,7,328.03,Cancelled,1625
381,Ocean View,Family,2025-01-15,8,441.01,Cancelled,1874
382,Sunny Resort,Family,2025-01-16,3,306.77,Confirmed,1039
383,Grand Plaza,Family,2025-01-17,6,63.67,Confirmed,1485
384,City Lights,Single,2025-01-18,2,468.93,No Show,1928
385,Sunny Resort,Suite,2025-01-19,7,360.29,Cancelled,1219
386,Grand Plaza,Family,2025-01-20,8,354.43,No Show,1128
387,Ocean View,Suite,2025-01-21,6,147.05,Cancelled,1519
388,Ocean View,Suite,2025-01-22,6,346.5,No Show,1612
389,Grand Plaza,Single,2025-01-23,5,227.24,Confirmed,1927
390,Ocean View,Family,2025-01-24,8,343.05,Cancelled,1891
391,Grand Plaza,Double,2025-01-25,1,97.97,No Show,1687
392,Sunny Resort,Single,2025-01-26,4,346.03,Confirmed,1618
393,Sunny Resort,Double,2025-01-27,4,499.74,Confirmed,1612
394,Grand Plaza,Suite,2025-01-28,3,71.7,No Show,1259
395,Sunny Resort,Suite,2025-01-29,3,489.73,Cancelled,1989
396,Sunny Resort,Single,2025-01-30,4,233.11,Cancelled,1965
397,Sunny Resort,Single,2025-01-31,1,441.84,Confirmed,1365
398,Mountain Retreat,Double,2025-02-01,2,402.07,Cancelled,1757
399,City Lights,Family,2025-02-02,9,305.16,Cancelled,1786
400,Ocean View,Double,2025-02-03,2,382.3,Cancelled,1543
401,Mountain Retreat,Single,2025-02-04,5,445.33,Confirmed,1648
402,Sunny Resort,Double,2025-02-05,9,231.86,No Show,1523
403,Grand Plaza,Single,2025-02-06,9,197.16,Cancelled,1906
404,Sunny Resort,Double,2025-02-07,8,350.42,Confirmed,1813
405,City Lights,Single,2025-02-08,1,413.53,Confirmed,1886
406,Sunny Resort,Single,2025-02-09,1,393.03,No Show,1015
407,Grand Plaza,Single,2025-02-10,9,409.02,Cancelled,1128
408,City Lights,Family,2025-02-11,8,246.01,Cancelled,1574
409,Sunny Resort,Double,2025-02-12,9,418.03,No Show,1108
410,City Lights,Double,2025-02-13,7,104.09,No Show,1886
411,Ocean View,Double,2025-02-14,3,295.02,Confirmed,1532
